;;; Code for characterliteral.CharacterLiteral

;;; CLASS  CharacterLiteral
(type $characterliteral.CharacterLiteral (struct
))

;;; CharacterLiteral()
(func $<init><>:void@characterliteral.CharacterLiteral
 (param $this (ref null $characterliteral.CharacterLiteral))
 (result (ref null $characterliteral.CharacterLiteral))
   ;; (a = 56);
   (local.set $a (i32.const 56))
   ;; (a = 57);
   (local.set $a (i32.const 57))
   ;; (a = 58);
   (local.set $a (i32.const 58))
   ;; (a = 59);
   (local.set $a (i32.const 59))
   ;; (a = 60);
   (local.set $a (i32.const 60))
   ;; (a = 61);
   (local.set $a (i32.const 61))
   ;; (a = 62);
   (local.set $a (i32.const 62))
   ;; (a = 63);
   (local.set $a (i32.const 63))
   ;; (a = 64);
   (local.set $a (i32.const 64))
   ;; (a = 65);
   (local.set $a (i32.const 65))
   ;; (a = 66);
   (local.set $a (i32.const 66))
   ;; (a = 67);
   (local.set $a (i32.const 67))
   ;; (a = 68);
   (local.set $a (i32.const 68))
   ;; (a = 69);
   (local.set $a (i32.const 69))
   ;; (a = 70);
   (local.set $a (i32.const 70))
   ;; (a = 71);
   (local.set $a (i32.const 71))
   ;; (a = 72);
   (local.set $a (i32.const 72))
   ;; (a = 73);
   (local.set $a (i32.const 73))
   ;; (a = 74);
   (local.set $a (i32.const 74))
   ;; (a = 75);
   (local.set $a (i32.const 75))
   ;; (a = 76);
   (local.set $a (i32.const 76))
   ;; (a = 77);
   (local.set $a (i32.const 77))
   ;; (a = 78);
   (local.set $a (i32.const 78))
   ;; (a = 79);
   (local.set $a (i32.const 79))
   ;; (a = 80);
   (local.set $a (i32.const 80))
   ;; (a = 81);
   (local.set $a (i32.const 81))
   ;; (a = 82);
   (local.set $a (i32.const 82))
   ;; (a = 83);
   (local.set $a (i32.const 83))
   ;; (a = 84);
   (local.set $a (i32.const 84))
   ;; (a = 85);
   (local.set $a (i32.const 85))
   ;; (a = 86);
   (local.set $a (i32.const 86))
   ;; (a = 87);
   (local.set $a (i32.const 87))
   ;; (a = 88);
   (local.set $a (i32.const 88))
   ;; (a = 89);
   (local.set $a (i32.const 89))
   ;; (a = 90);
   (local.set $a (i32.const 90))
   ;; (a = 91);
   (local.set $a (i32.const 91))
   ;; (a = 92);
   (local.set $a (i32.const 92))
   ;; (a = 93);
   (local.set $a (i32.const 93))
   ;; (a = 94);
   (local.set $a (i32.const 94))
   ;; (a = 95);
   (local.set $a (i32.const 95))
   ;; (a = 96);
   (local.set $a (i32.const 96))
   ;; (a = 97);
   (local.set $a (i32.const 97))
   ;; (a = 98);
   (local.set $a (i32.const 98))
   ;; (a = 99);
   (local.set $a (i32.const 99))
   ;; (a = 100);
   (local.set $a (i32.const 100))
   ;; (a = 101);
   (local.set $a (i32.const 101))
   ;; (a = 102);
   (local.set $a (i32.const 102))
   ;; (a = 103);
   (local.set $a (i32.const 103))
   ;; (a = 104);
   (local.set $a (i32.const 104))
   ;; (a = 105);
   (local.set $a (i32.const 105))
   ;; (a = 106);
   (local.set $a (i32.const 106))
   ;; (a = 107);
   (local.set $a (i32.const 107))
   ;; (a = 108);
   (local.set $a (i32.const 108))
   ;; (a = 109);
   (local.set $a (i32.const 109))
   ;; (a = 110);
   (local.set $a (i32.const 110))
   ;; (a = 111);
   (local.set $a (i32.const 111))
   ;; (a = 112);
   (local.set $a (i32.const 112))
   ;; (a = 113);
   (local.set $a (i32.const 113))
   ;; (a = 114);
   (local.set $a (i32.const 114))
   ;; (a = 115);
   (local.set $a (i32.const 115))
   ;; (a = 116);
   (local.set $a (i32.const 116))
   ;; (a = 117);
   (local.set $a (i32.const 117))
   ;; (a = 118);
   (local.set $a (i32.const 118))
   ;; (a = 119);
   (local.set $a (i32.const 119))
   ;; (a = 120);
   (local.set $a (i32.const 120))
   ;; (a = 121);
   (local.set $a (i32.const 121))
   ;; (a = 122);
   (local.set $a (i32.const 122))
   ;; (a = 123);
   (local.set $a (i32.const 123))
   ;; (a = 124);
   (local.set $a (i32.const 124))
   ;; (a = 125);
   (local.set $a (i32.const 125))
   ;; (a = 126);
   (local.set $a (i32.const 126))
  )
 )
)

