;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
(global $f_$initialized__lambdas_Lambdas_BiFunction (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Function.$LambdaImplementor$29 [static fields]
(global $f_$initialized__lambdas_Lambdas_Function_$LambdaImplementor$29 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Function [static fields]
(global $f_$initialized__lambdas_Lambdas_Function (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.FunctionalInterfaceWithMethodReturningVoid [static fields]
(global $f_$initialized__lambdas_Lambdas_FunctionalInterfaceWithMethodReturningVoid (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Parent [static fields]
(global $f_$initialized__lambdas_Lambdas_Parent (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.LambdaInSubClass.$LambdaImplementor$30 [static fields]
(global $f_$initialized__lambdas_Lambdas_LambdaInSubClass_$LambdaImplementor$30 (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.LambdaInSubClass [static fields]
(global $f_$initialized__lambdas_Lambdas_LambdaInSubClass (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.GenericJsFunction [static fields]
(global $f_$initialized__lambdas_Lambdas_GenericJsFunction (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Thenable [static fields]
(global $f_$initialized__lambdas_Lambdas_Thenable (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.AnotherThenable [static fields]
(global $f_$initialized__lambdas_Lambdas_AnotherThenable (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.IdentityFunction [static fields]
(global $f_$initialized__lambdas_Lambdas_IdentityFunction (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.Equals [static fields]
(global $f_$initialized__lambdas_Lambdas_Equals (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.JsSupplier [static fields]
(global $f_$initialized__lambdas_Lambdas_JsSupplier (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.JustADefaultT [static fields]
(global $f_$initialized__lambdas_Lambdas_JustADefaultT (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.JustADefaultS [static fields]
(global $f_$initialized__lambdas_Lambdas_JustADefaultS (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas.MarkerWithDefaultMethod [static fields]
(global $f_$initialized__lambdas_Lambdas_MarkerWithDefaultMethod (mut i32) (i32.const 0))

;;; Code for lambdas.Lambdas [vtable.init]
(global $lambdas.Lambdas.vtable (ref $lambdas.Lambdas.vtable) 
 (struct.new $lambdas.Lambdas.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas)
  (ref.func $m_call__lambdas_Lambdas_FunctionalInterface__int__int@lambdas.Lambdas)
  (ref.func $m_testLambdaExpressionStyle__void@lambdas.Lambdas)
  (ref.func $m_testLambdaBlockStyle__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCaptureField__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCaptureLocal__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCaptureFieldAndLocal__void@lambdas.Lambdas)
  (ref.func $m_funOuter__void@lambdas.Lambdas)
  (ref.func $m_testLambdaCallOuterFunction__void@lambdas.Lambdas)
  (ref.func $m_testNestedLambdas__void@lambdas.Lambdas)
  (ref.func $m_testReturnLabelNameConflictKotlin__void@lambdas.Lambdas)
  (ref.func $m_testInstanceMethodTypeVariableThroughLambda__void@lambdas.Lambdas)
  (ref.func $m_callWithTypeVariable__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Object__java_lang_Object@lambdas.Lambdas)
  (ref.func $m_callParameterized__lambdas_Lambdas_GenericFunctionalInterface__java_lang_Error__java_lang_Error@lambdas.Lambdas)
  (ref.func $m_callWithBiFunction__lambdas_Lambdas_BiFunction__lambdas_Lambdas_GenericFunctionalInterface_$pp_lambdas@lambdas.Lambdas)
  (ref.func $m_testLambdaWithGenerics__void@lambdas.Lambdas)
  (ref.func $m_testLambdaReturningVoidAsExpression__void@lambdas.Lambdas)
  (ref.func $m_testAnonymousInsideLambda__void@lambdas.Lambdas)
  (ref.func $m_testDefaultMethodsInIntersectionAdaptor__void@lambdas.Lambdas)
 )
)

;;; Code for lambdas.Lambdas [itable.init]
(global $lambdas.Lambdas.itable (ref $itable) (array.init_static $itable 
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$1.vtable (ref $lambdas.Lambdas.$LambdaImplementor$1.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$1.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$1)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$1.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$2.vtable (ref $lambdas.Lambdas.$LambdaImplementor$2.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$2.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$2)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$2.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$3.vtable (ref $lambdas.Lambdas.$LambdaImplementor$3.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$3.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$3)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$3.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$4.vtable (ref $lambdas.Lambdas.$LambdaImplementor$4.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$4.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$4.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$5.vtable (ref $lambdas.Lambdas.$LambdaImplementor$5.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$5.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$5.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$6.vtable (ref $lambdas.Lambdas.$LambdaImplementor$6.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$6.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$6)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$6.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$7.vtable (ref $lambdas.Lambdas.$LambdaImplementor$7.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$7.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$7)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$7.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$8.vtable (ref $lambdas.Lambdas.$LambdaImplementor$8.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$8.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$8)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$8)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$8.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$8)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$9.vtable (ref $lambdas.Lambdas.$LambdaImplementor$9.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$9.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$9)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$9)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$9.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$9)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$10.vtable (ref $lambdas.Lambdas.$LambdaImplementor$10.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$10.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$10)
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$10)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$10 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$10.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.FunctionalInterface.vtable
  (ref.func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$10)
 )
 ))

;;; Code for lambdas.Lambdas.1 [vtable.init]
(global $lambdas.Lambdas.1.vtable (ref $lambdas.Lambdas.1.vtable) 
 (struct.new $lambdas.Lambdas.1.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.1)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1)
 )
)

;;; Code for lambdas.Lambdas.1 [itable.init]
(global $lambdas.Lambdas.1.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.1)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$11.vtable (ref $lambdas.Lambdas.$LambdaImplementor$11.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$11.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$11)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$11 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$11.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$11)
 )
 ))

;;; Code for lambdas.Lambdas.2 [vtable.init]
(global $lambdas.Lambdas.2.vtable (ref $lambdas.Lambdas.2.vtable) 
 (struct.new $lambdas.Lambdas.2.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.2)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)
 )
)

;;; Code for lambdas.Lambdas.2 [itable.init]
(global $lambdas.Lambdas.2.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$12.vtable (ref $lambdas.Lambdas.$LambdaImplementor$12.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$12.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$12)
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$12)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$12.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.Functional.vtable
  (ref.func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$12)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$13.vtable (ref $lambdas.Lambdas.$LambdaImplementor$13.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$13.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$13)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$13.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$14.vtable (ref $lambdas.Lambdas.$LambdaImplementor$14.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$14.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$14)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$14.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$15.vtable (ref $lambdas.Lambdas.$LambdaImplementor$15.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$15.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$15)
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$15.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.GenericFunctionalInterface.vtable
  (ref.func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)
 )
 ))

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [vtable.init]
(global $lambdas.Lambdas.$LambdaImplementor$16.vtable (ref $lambdas.Lambdas.$LambdaImplementor$16.vtable) 
 (struct.new $lambdas.Lambdas.$LambdaImplementor$16.vtable
  (ref.func $m_equals__java_lang_Object__boolean@java.lang.Object)
  (ref.func $m_hashCode__int@java.lang.Object)
  (ref.func $m_toString__java_lang_String@java.lang.Object)
  (ref.func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$16)
  (ref.func $m_apply__java_lang_Object__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$16)
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$16)
 )
)

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [itable.init]
(global $lambdas.Lambdas.$LambdaImplementor$16.itable (ref $itable) (array.init_static $itable 
 (struct.new $lambdas.Lambdas.BiFunction.vtable
  (ref.func $m_andThen__lambdas_Lambdas_Function__lambdas_Lambdas_BiFunction@lambdas.Lambdas.$LambdaImplementor$16)
