Integration tests size report:
         22       22 narrowingdoubletofloat/java.esnext (unchanged)
       2485     2485 narrowingprimitiveconversion/java (unchanged)
       2162     2162 narrowingprimitiveconversion/java.esnext (unchanged)
         22       22 nativeinjection/java (unchanged)
         22       22 nativeinjection/java.esnext (unchanged)
         22       22 nativeinjectionapt/java (unchanged)
         22       22 nativeinjectionapt/java.esnext (unchanged)
        914      914 nativeinjectionwithoutmethods/java (unchanged)
        571      571 nativeinjectionwithoutmethods/java.esnext (unchanged)
       1061     1061 nativejstypes/java (unchanged)
        736      736 nativejstypes/java.esnext (unchanged)
       1192     1192 nestedanonymousclass/java (unchanged)
        929      929 nestedanonymousclass/java.esnext (unchanged)
       1070     1070 nestedgenericclass/java (unchanged)
        716      716 nestedgenericclass/java.esnext (unchanged)
        963      963 nestednativetype/java (unchanged)
        617      617 nestednativetype/java.esnext (unchanged)
       1174     1174 nestedtrycatch/java (unchanged)
        806      806 nestedtrycatch/java.esnext (unchanged)
       1032     1032 newinnerclasswithsameouter/java (unchanged)
        676      676 newinnerclasswithsameouter/java.esnext (unchanged)
       1130     1130 npecatch/java (unchanged)
        766      766 npecatch/java.esnext (unchanged)
       2257     2257 numberchilddevirtualcalls/java (unchanged)
       1908     1908 numberchilddevirtualcalls/java.esnext (unchanged)
       2894     2894 numberdevirtualcalls/java (unchanged)
       2500     2500 numberdevirtualcalls/java.esnext (unchanged)
       3147     3147 numberobjectcalls/java (unchanged)
       2811     2811 numberobjectcalls/java.esnext (unchanged)
       1533     1533 objectchilddevirtualcalls/java (unchanged)
       1275     1275 objectchilddevirtualcalls/java.esnext (unchanged)
       1395     1395 objectdevirtualcalls/java (unchanged)
       1146     1146 objectdevirtualcalls/java.esnext (unchanged)
       1791     1791 optimizedenums/java (unchanged)
       1403     1403 optimizedenums/java.esnext (unchanged)
        923      923 overloadedmethods/java (unchanged)
        579      579 overloadedmethods/java.esnext (unchanged)
       1006     1006 overridingclassmethods/java (unchanged)
        640      640 overridingclassmethods/java.esnext (unchanged)
        930      930 overridinginterfacemethods/java (unchanged)
        582      582 overridinginterfacemethods/java.esnext (unchanged)
       1073     1073 overwrittentypevariables/java (unchanged)
        703      703 overwrittentypevariables/java.esnext (unchanged)
         22       22 packagecrosscall/java (unchanged)
         22       22 packagecrosscall/java.esnext (unchanged)
       1772     1772 packageprivatemethods/java (unchanged)
       1301     1301 packageprivatemethods/java.esnext (unchanged)
       1106     1106 parallelhierarchies/java (unchanged)
        747      747 parallelhierarchies/java.esnext (unchanged)
         22       22 privatecrosscall/java (unchanged)
         22       22 privatecrosscall/java.esnext (unchanged)
         22       22 protectedcrosscall/java (unchanged)
         22       22 protectedcrosscall/java.esnext (unchanged)
        913      913 removeunusedcontructorprops/java (unchanged)
        577      577 removeunusedcontructorprops/java.esnext (unchanged)
        946      946 renamejsmethodsinnativejstype/java (unchanged)
        615      615 renamejsmethodsinnativejstype/java.esnext (unchanged)
       2054     2054 returnimplicitcasts/java (unchanged)
       1718     1718 returnimplicitcasts/java.esnext (unchanged)
         22       22 selfreferencingnativetype/java (unchanged)
         22       22 selfreferencingnativetype/java.esnext (unchanged)
        975      975 shadowedfield/java (unchanged)
        628      628 shadowedfield/java.esnext (unchanged)
        955      955 simplecascadingconstructor/java (unchanged)
        608      608 simplecascadingconstructor/java.esnext (unchanged)
        921      921 simpleliterals/java (unchanged)
        578      578 simpleliterals/java.esnext (unchanged)
         22       22 srcjar/java (unchanged)
         22       22 srcjar/java.esnext (unchanged)
        974      974 staticblocklocalvar/java (unchanged)
        633      633 staticblocklocalvar/java.esnext (unchanged)
       2052     2052 staticcompiletimeconstant/java (unchanged)
       1720     1720 staticcompiletimeconstant/java.esnext (unchanged)
         22       22 staticfieldcollision/java (unchanged)
         22       22 staticfieldcollision/java.esnext (unchanged)
       2013     2013 staticfieldcompoundassignment/java (unchanged)
       1673     1673 staticfieldcompoundassignment/java.esnext (unchanged)
         22       22 staticfieldinitializer/java (unchanged)
         22       22 staticfieldinitializer/java.esnext (unchanged)
        949      949 staticfields/java (unchanged)
        617      617 staticfields/java.esnext (unchanged)
       1220     1220 staticinitfailfast/java (unchanged)
        829      829 staticinitfailfast/java.esnext (unchanged)
        982      982 staticinitorder/java (unchanged)
        648      648 staticinitorder/java.esnext (unchanged)
       2520     2520 staticinitsuper/java (unchanged)
       2122     2122 staticinitsuper/java.esnext (unchanged)
        908      908 staticjsmethods/java (unchanged)
        575      575 staticjsmethods/java.esnext (unchanged)
        986      986 staticnestedclass/java (unchanged)
        639      639 staticnestedclass/java.esnext (unchanged)
       1604     1604 strictequality/java (unchanged)
       1243     1243 strictequality/java.esnext (unchanged)
       2669     2669 stringconversion/java (unchanged)
       2323     2323 stringconversion/java.esnext (unchanged)
       1416     1416 stringdevirtualcalls/java (unchanged)
       1165     1165 stringdevirtualcalls/java.esnext (unchanged)
       1049     1049 stringescapecodes/java (unchanged)
        715      715 stringescapecodes/java.esnext (unchanged)
        973      973 subclassgenericclass/java (unchanged)
        623      623 subclassgenericclass/java.esnext (unchanged)
       1008     1008 subnativejstype/java (unchanged)
        644      644 subnativejstype/java.esnext (unchanged)
        970      970 supercallnondefault/java (unchanged)
        619      619 supercallnondefault/java.esnext (unchanged)
       1143     1143 superfieldaccess/java (unchanged)
        783      783 superfieldaccess/java.esnext (unchanged)
       1320     1320 supermethodcall/java (unchanged)
        895      895 supermethodcall/java.esnext (unchanged)
       1931     1931 switchstatement/java (unchanged)
       1659     1659 switchstatement/java.esnext (unchanged)
        913      913 synchronizedblock/java (unchanged)
        560      560 synchronizedblock/java.esnext (unchanged)
        918      918 systemgetproperty/java (unchanged)
        580      580 systemgetproperty/java.esnext (unchanged)
       1046     1046 ternaryexpression/java (unchanged)
        702      702 ternaryexpression/java.esnext (unchanged)
       3855     3855 trywithresource/java (unchanged)
       3123     3123 trywithresource/java.esnext (unchanged)
       1041     1041 typewildcards/java (unchanged)
        693      693 typewildcards/java.esnext (unchanged)
       1164     1164 unaryexpressions/java (unchanged)
        840      840 unaryexpressions/java.esnext (unchanged)
        990      990 unaryexpressions/kotlin (unchanged)
        651      651 unaryexpressions/kotlin.esnext (unchanged)
       3545     3545 underflowoverflowconversion/java (unchanged)
       3206     3206 underflowoverflowconversion/java.esnext (unchanged)
        179      179 unusedmultiexpressionreturn/java (unchanged)
        183      183 unusedmultiexpressionreturn/java.esnext (unchanged)
       3741     3741 varargs/java (unchanged)
       3358     3358 varargs/java.esnext (unchanged)
        994      994 variables/java (unchanged)
        653      653 variables/java.esnext (unchanged)
      11951    11951 wasm/java (unchanged)
      11452    11452 wasm/java.esnext (unchanged)
         22       22 wasmjsinterop/java (unchanged)
         22       22 wasmjsinterop/java.esnext (unchanged)
       1440     1440 whenstatement/kotlin (unchanged)
       1100     1100 whenstatement/kotlin.esnext (unchanged)
        934      934 whilestatement/java (unchanged)
        596      596 whilestatement/java.esnext (unchanged)
        936      936 whilestatement/kotlin (unchanged)
        597      597 whilestatement/kotlin.esnext (unchanged)
       1990     1990 wideningfloatconversion/java (unchanged)
       1660     1660 wideningfloatconversion/java.esnext (unchanged)
       2724     2724 wideningprimitiveconversion/java (unchanged)
       2407     2407 wideningprimitiveconversion/java.esnext (unchanged)
