transpiler/javatests/com/google/j2cl/integration/java/bridgemethods/bridgemethods-j2cl.js/bridgemethods/Main.impl.java.js:78  actual parameter 1 of module$exports$bridgemethods$Main$$1Parent$impl.prototype.m_foo__java_lang_Object__java_lang_String does not match formal parameter
transpiler/javatests/com/google/j2cl/integration/kotlin/arrayofboxedtype/arrayofboxedtype-j2cl.js/com/google/j2cl/integration/kotlin/arrayofboxedtype/SubNumber.impl.java.js:8  property m_intValue__int on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$arrayofboxedtype$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/arrayofboxedtype/arrayofboxedtype-j2cl.js/com/google/j2cl/integration/kotlin/arrayofboxedtype/SubNumber.impl.java.js:8  property m_longValue__long on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$arrayofboxedtype$SubNumber$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/numberchilddevirtualcalls-j2cl.js/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/NumberChild.impl.java.js:12  property m_doubleValue__double on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$numberchilddevirtualcalls$NumberChild$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/numberchilddevirtualcalls-j2cl.js/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/NumberChild.impl.java.js:12  property m_floatValue__float on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$numberchilddevirtualcalls$NumberChild$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/numberchilddevirtualcalls-j2cl.js/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/NumberChild.impl.java.js:12  property m_intValue__int on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$numberchilddevirtualcalls$NumberChild$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/numberchilddevirtualcalls-j2cl.js/com/google/j2cl/integration/kotlin/numberchilddevirtualcalls/NumberChild.impl.java.js:12  property m_longValue__long on abstract class module$exports$java$lang$Number$impl is not implemented by type module$exports$com$google$j2cl$integration$kotlin$numberchilddevirtualcalls$NumberChild$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/UByte.impl.java.js:26  property m_compareTo__java_lang_Object__int on interface module$exports$java$lang$Comparable$impl is not implemented by type module$exports$kotlin$UByte$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/UInt.impl.java.js:27  property m_compareTo__java_lang_Object__int on interface module$exports$java$lang$Comparable$impl is not implemented by type module$exports$kotlin$UInt$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ULong.impl.java.js:27  property m_compareTo__java_lang_Object__int on interface module$exports$java$lang$Comparable$impl is not implemented by type module$exports$kotlin$ULong$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/UShort.impl.java.js:26  property m_compareTo__java_lang_Object__int on interface module$exports$java$lang$Comparable$impl is not implemented by type module$exports$kotlin$UShort$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/UIntProgressionIterator.impl.java.js:18  property m_next__java_lang_Object on interface module$exports$java$util$Iterator$impl is not implemented by type module$exports$kotlin$ranges$UIntProgressionIterator$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/UIntRange.impl.java.js:22  property m_getEndExclusive__java_lang_Comparable on interface module$exports$kotlin$ranges$OpenEndRange$impl is not implemented by type module$exports$kotlin$ranges$UIntRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/UIntRange.impl.java.js:22  property m_getEndInclusive__java_lang_Comparable on interface module$exports$kotlin$ranges$ClosedRange$impl is not implemented by type module$exports$kotlin$ranges$UIntRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/UIntRange.impl.java.js:22  property m_getStart__java_lang_Comparable on interface module$exports$kotlin$ranges$ClosedRange$impl is not implemented by type module$exports$kotlin$ranges$UIntRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/UIntRange.impl.java.js:22  property m_getStart__java_lang_Comparable on interface module$exports$kotlin$ranges$OpenEndRange$impl is not implemented by type module$exports$kotlin$ranges$UIntRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/ULongProgressionIterator.impl.java.js:20  property m_next__java_lang_Object on interface module$exports$java$util$Iterator$impl is not implemented by type module$exports$kotlin$ranges$ULongProgressionIterator$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/ULongRange.impl.java.js:27  property m_getEndExclusive__java_lang_Comparable on interface module$exports$kotlin$ranges$OpenEndRange$impl is not implemented by type module$exports$kotlin$ranges$ULongRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/ULongRange.impl.java.js:27  property m_getEndInclusive__java_lang_Comparable on interface module$exports$kotlin$ranges$ClosedRange$impl is not implemented by type module$exports$kotlin$ranges$ULongRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/ULongRange.impl.java.js:27  property m_getStart__java_lang_Comparable on interface module$exports$kotlin$ranges$ClosedRange$impl is not implemented by type module$exports$kotlin$ranges$ULongRange$impl

ktstdlib/j2cl_kt_stdlib-j2cl.js/kotlin/ranges/ULongRange.impl.java.js:27  property m_getStart__java_lang_Comparable on interface module$exports$kotlin$ranges$OpenEndRange$impl is not implemented by type module$exports$kotlin$ranges$ULongRange$impl

transpiler/javatests/com/google/j2cl/integration/kotlin/typewildcards/typewildcards-j2cl.js/com/google/j2cl/integration/kotlin/typewildcards/MainKt.impl.java.js:42  actual parameter 1 of module$exports$com$google$j2cl$integration$kotlin$typewildcards$Foo$impl.prototype.m_upperBound__com_google_j2cl_integration_kotlin_typewildcards_Foo_GenericType__java_lang_Object does not match formal parameter
#found   : module$exports$com$google$j2cl$integration$kotlin$typewildcards$Foo$GenericType$impl<module$exports$com$google$j2cl$integration$kotlin$typewildcards$Foo$SubClass$impl>
#required: module$exports$com$google$j2cl$integration$kotlin$typewildcards$Foo$GenericType$impl<module$exports$com$google$j2cl$integration$kotlin$typewildcards$Foo$impl>


transpiler/javatests/com/google/j2cl/integration/kotlin/foreachstatement/foreachstatement-j2cl.js/com/google/j2cl/integration/kotlin/foreachstatement/MyIterable$MyIterator.impl.java.js:49  mismatch of the m_next__java_lang_Object property on type module$exports$com$google$j2cl$integration$kotlin$foreachstatement$MyIterable$MyIterator$impl and the type of the property it overrides from interface module$exports$java$util$Iterator$impl
#original: function(this:module$exports$java$util$Iterator$impl): module$exports$java$lang$Integer$impl
#override: function(this:module$exports$com$google$j2cl$integration$kotlin$foreachstatement$MyIterable$MyIterator$impl): number
#  internal inner class MyIterator : Iterator<Int> {
